Hormone_name	Hormone_PubChemID	Hormone_ChEmbl	Hormone_ChEBI	Hormone_HMDB	Hormone_Nreceptors	Hormone_receptors	Hormone_receptors_symbol	Hormone_synonym
2,3-bis(3'-hydroxybenzyl)butyrolactone	123917	465152	unknown	HMDB0006101	1	P03372	ESR1	Enterolactone;BHMDF;HPMF;2,3-Bhbb;3,4-Bis((3-hydroxyphenyl)methyl)dihydro-2-(3H)-furanone;trans-2,3-Bis(3-hydroxybenzyl)-gamma-butyrolactone
5-alpha-Dihydroprogesterone	92810	407717	28952	HMDB0003759	1	P06401	PGR	5a-Pregnane-3,20-dione;3,20-Allopregnanedione;5alpha-Pregnane-3,20-dione;5alpha-Dihydroprogesterone;3,20-Dioxo-5alpha-pregnane;5-alpha-Pregnane-3,20-dione
17-alpha-Hydroxyprogesterone	6238	1062	17252	HMDB0000374	1	P06401	PGR	17ALPHA-HYDROXYPROGESTERONE;17-Hydroxyprogesterone;17a-Hydroxyprogesterone;Prodix;Prodox;Gestageno gador
17-alpha-hydroxy-progesterone caproate	169870	1200848	5812	unknown	1	P06401	PGR	HYDROXYPROGESTERONE CAPROATE;Delalutin;Primolut Depot;Hormofort;Proge;Hydroxyprogesterone hexanoate
Aldosterone	5839	273453	27584	unknown	1	P08235	NR3C2	Electrocortin;Aldocortin;Aldocorten;Aldocortene;(+)-Aldosterone;Elektrocortin
Dihydrotestosterone	10635	27769	16330	HMDB0002961	1	P10275	AR	STANOLONE;Androstanolone;Andractim;Androlone;Anaboleen;Anabolex
Androstenediol	10634	440283	2710	HMDB0003818	1	P10275	AR	Hermaphrodiol;5-Androstenediol;Androst-5-enediol;Androst-5-ene-3beta,17beta-diol;Neumune;3beta,17beta-Dihydroxyandrost-5-ene
Androstenedione	6128	274826	16422	HMDB0000053	1	P10275	AR	4-Androstene-3,17-dione;Androst-4-ene-3,17-dione;4-Androstenedione;Androtex;3,17-Dioxoandrost-4-ene;delta-4-Androstenedione
Androsterone	5879	87285	16032	HMDB0000031	1	Q96RI1	NR1H4	Androkinine;Androtine;5alpha-Androsterone;Atromide ICI;3alpha-Hydroxy-5alpha-androstan-17-one;3-Epihydroxyetioallocholan-17-one
Beclomethasone	20469	1586	3001	unknown	1	P04150	NR3C1	Beclometasone;Beclometasona;Beclometasonum;Beclometasonum [INN-Latin];Beclometasona [INN-Spanish];UNII-KGZ1SLC28Z
Beclomethasone dipropionate	21700	1200500	3002	HMDB0014538	1	P04150	NR3C1	Beclometasone dipropionate;Beconase;Beclovent;Vancenase;Beclazone;Becloforte
Betamethasone	9782	632	3077	HMDB0014586	1	P04150	NR3C1	Betadexamethasone;Flubenisolone;Betamethazone;Rinderon;Betacorlan;Betacortril
Betamethasone 17-Valerate	16533	1497	31277	unknown	1	P04150	NR3C1	BETAMETHASONE VALERATE;Betnovate;Betaderm;Luxiq;beta-Val;Celestoderm
betamethasone sodium phosphate	65478	1200762	68603	unknown	1	P04150	NR3C1	Bentelan;Betnesol;Betamethasone disodium phosphate;Betamethasone 21-phosphate disodium;beta-Methasone phosphate;Betamethazone disodium phosphate
biochanin A	5280373	131921	17574	HMDB0002338	2	P03372	ESR1	Biochanin;4'-Methylgenistein;5,7-Dihydroxy-4'-methoxyisoflavone;5,7-Dihydroxy-3-(4-methoxyphenyl)-4H-chromen-4-one;Genistein 4-methyl ether;5,7-Dihydrox -4'-methoxyisoflavone
biochanin A	5280373	131921	17574	HMDB0002338	2	Q92731	ESR2	Biochanin;4'-Methylgenistein;5,7-Dihydroxy-4'-methoxyisoflavone;5,7-Dihydroxy-3-(4-methoxyphenyl)-4H-chromen-4-one;Genistein 4-methyl ether;5,7-Dihydrox -4'-methoxyisoflavone
bisphenol A	6623	418971	33216	HMDB0032133	2	P03372	ESR1	2,2-Bis(4-hydroxyphenyl)propane;4,4'-Isopropylidenediphenol;Diphenylolpropane;Bisphenol;Diano;4,4'-Bisphenol A
bisphenol A	6623	418971	33216	HMDB0032133	2	Q92731	ESR2	2,2-Bis(4-hydroxyphenyl)propane;4,4'-Isopropylidenediphenol;Diphenylolpropane;Bisphenol;Diano;4,4'-Bisphenol A
Budesonide	3033890	unknown	unknown	unknown	1	P04150	NR3C1	AC1MHWI7;AKOS024463387;LS-187734;FT-0604597
Chlorotrianisene	11289	1200761	3641	HMDB0014414	1	P03372	ESR1	Chlortrianizen;Chlortrianisestrol;TACE;Chlorotrianisine;Chlorestrolo;Chlorotrianizen
Clobetasol	5311051	1201362	205919	HMDB0015148	1	P04150	NR3C1	Clobetasolum;UNII-ADN79D536H;ADN79D536H;Clobetasol [INN:BAN];Clobetasolum [INN-Latin];21-Chloro-9-fluoro-11beta,17-dihydroxy-16beta-methylpregna-1,4-diene-3,20-dione
Clobetasol propionate	32798	1159650	31414	unknown	1	P04150	NR3C1	Clobetasol 17-propionate;Clobex;Dermovate;Temovate;Embeline;Embeline E
Corticosterone	5753	110739	16827	HMDB0001547	1	P04150	NR3C1	17-Deoxycortisol;Reichstein's substance H;Kendall's compound B;Corticosteron;11beta,21-Dihydroxyprogesterone;Compound B
Cortisone	222786	1499	16962	HMDB0002802	1	P04150	NR3C1	Kendall's compound E;Andreson;Cortisal;Cortisate;Cortistal;Cortivite
Coumestrol	5281707	30707	3908	HMDB0002326	2	P03372	ESR1	Cumoestrol;Cumoesterol;Cumostrol;3,9-Dihydroxy-6H-[1]benzofuro[3,2-c]chromen-6-one;7,12-Dihydroxycoumestan;Coumesterol
Coumestrol	5281707	30707	3908	HMDB0002326	2	Q92731	ESR2	Cumoestrol;Cumoesterol;Cumostrol;3,9-Dihydroxy-6H-[1]benzofuro[3,2-c]chromen-6-one;7,12-Dihydroxycoumestan;Coumesterol
Daidzein	5281708	8145	28197	HMDB0003312	2	Q92731	ESR2	4',7-Dihydroxyisoflavone;Daidzeol;7,4'-Dihydroxyisoflavone;7-hydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one;4H-1-Benzopyran-4-one, 7-hydroxy-3-(4-hydroxyphenyl)-;7-Hydroxy-3-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
Daidzein	5281708	8145	28197	HMDB0003312	2	P03372	ESR1	4',7-Dihydroxyisoflavone;Daidzeol;7,4'-Dihydroxyisoflavone;7-hydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one;4H-1-Benzopyran-4-one, 7-hydroxy-3-(4-hydroxyphenyl)-;7-Hydroxy-3-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
Dehydroepiandrosterone	5881	90593	28689	HMDB0000077	4	Q07869	PPARA	DHEA;PRASTERONE;Dehydroisoandrosterone;Androstenolone;trans-Dehydroandrosterone;Psicosterone
Dehydroepiandrosterone	5881	90593	28689	HMDB0000077	4	O75469	NR1I2	DHEA;PRASTERONE;Dehydroisoandrosterone;Androstenolone;trans-Dehydroandrosterone;Psicosterone
Dehydroepiandrosterone	5881	90593	28689	HMDB0000077	4	P03372	ESR1	DHEA;PRASTERONE;Dehydroisoandrosterone;Androstenolone;trans-Dehydroandrosterone;Psicosterone
Dehydroepiandrosterone	5881	90593	28689	HMDB0000077	4	Q92731	ESR2	DHEA;PRASTERONE;Dehydroisoandrosterone;Androstenolone;trans-Dehydroandrosterone;Psicosterone
